{'a':'b538','t':4330031,'D':134,'n':13,'s':0,'sc':0,'CIR':[0,-3,-3,-2,-2,-4,1,-5,1,-5,0,-1,1,-6,-2,-5,15,11,71,34,162,46,250,49,231,64,82,94,-63,69,-74,-9,8,-42,36,-3,-4,19,-3,-14,55,-45,69,-29,14,-16,-50,-48,-36,-65,43,-12,93,60,48,51,-29,-17,-55,-40,-43,-2,-24,17,-4,-8,12,-26,19,-3,-1,17,-25,7,-31,-8,-27,-4,-28,-1,-22,-14,-17,-24,-11,-13,-16,4,-21,2,-17,-5,-10,-7,-16,-5,-22,-2,-24,-3,-23,-6,-21,-8,-12,-8,-15,-9,-13,-4,-15,-1,-15,-3,-14,4,-12,-3,-19,-4,-15,-7,-12,-3,-8,0,-12,-3,-13,-1,-13,0,-14,-3,-13,-2,-17,-3,-16,0,-11,-2,-14,-1,-16,-3,-14,-5,-13,-2,-9,-3,-11,0,-13,-2,-13,-1,-14,-4,-15,-3,-15,-2,-13,-4,-11,-4,-9,-4,-11,-2,-10,-2,-11,-2,-11,-2,-10,-3,-11,-4,-11,-3,-12,-7,-11,-2,-8,-7,-10,-2,-10,-4,-9,-1,-9,-3,-12,1,-14,-1,-15,0,-7,-3,-14,-2,-11,-3,-8,-4,-8,-1,-13,-1,-6,-1,-6,1,-3,1,-7,0,-8,-1,-4,1,-4,-1,-7,0,-4,-4,-4,-6,-4,-3,-7,-3,-7,-5,-3,-6,-7,-2,-7,-2,-4,-5,-1,-1,-2,-2,-4,-5,-2,-2,-3,-3,-1,-6,0,-4,-6,-3,-8,-2,-4,-1,-8,1]}
{'a':'b557','t':4333529,'D':86,'n':96,'s':0,'sc':0,'CIR':[-2,4,0,0,-1,-1,-1,1,-2,-1,-3,0,-6,0,-6,3,33,4,127,5,221,24,175,86,57,161,19,146,69,37,50,-35,-33,-10,-44,14,49,-30,102,-60,67,-6,12,51,-7,34,-19,-17,-65,-22,-85,25,0,42,129,12,172,-12,100,8,28,37,14,38,12,27,-20,9,-47,-2,-31,-23,-4,-49,-5,-45,-13,-22,-11,-10,2,-16,-4,-9,-15,4,-16,0,-18,-17,-37,-25,-46,-9,-32,-2,-23,-14,-29,-28,-41,-21,-37,0,-40,12,-48,4,-52,-6,-25,-6,-9,-4,-19,-3,-26,-1,-23,-7,-16,-5,-20,-3,-27,-8,-28,-15,-20,-9,-18,-7,-20,-7,-21,-13,-22,-12,-16,-11,-18,-4,-21,-4,-27,-14,-21,-13,-18,-6,-16,-4,-16,-9,-18,-10,-20,-11,-18,-8,-14,-10,-16,-14,-14,-9,-16,-7,-15,-7,-15,-4,-18,-7,-16,-10,-19,-7,-20,-6,-17,-3,-12,2,-17,2,-16,-2,-16,0,-17,-2,-14,-6,-13,-7,-12,-5,-15,-6,-14,-4,-14,-4,-13,-5,-13,-3,-12,-8,-12,-10,-15,-10,-14,-5,-14,-8,-7,-6,-10,-6,-10,-6,-17,-6,-11,-2,-10,-6,-9,-3,-10,-6,-12,-4,-9,-6,-13,-5,-8,-2,-5,-3,-11,-1,-10,-2,-8,0,-6,-3,-9,-2,-8,-3,-1,-5,-5,-3,-7,1,-3,-2,0,0,-3,-2,-7,-4,-6,-2]}
{'a':'b52e','t':4337037,'D':111,'n':11,'s':0,'sc':-1,'CIR':[-2,-4,-1,-4,-2,-7,1,-4,0,-4,-4,-4,-3,-4,-2,0,7,24,37,96,78,178,132,171,218,58,292,-45,209,-29,-29,17,-197,-6,-136,-42,13,-19,51,22,15,1,21,-52,43,-76,-34,-52,-169,-21,-194,4,-49,32,96,53,85,20,-17,-41,-56,-49,-30,-9,-25,14,-52,-6,-53,-29,-16,-26,6,-17,2,-7,-21,1,-29,0,-31,-7,-20,-17,-11,-16,-2,-7,-3,-6,-4,-3,-4,3,-14,2,-16,4,-18,-10,-16,-12,-7,-11,10,-6,12,-6,3,-2,-8,-5,-9,-2,-1,-2,-4,1,-4,0,-4,-2,-4,-6,-2,-7,-6,-3,-5,-4,-3,-1,-4,-4,-6,-4,-6,-2,-7,-6,-5,-4,-5,-3,-8,5,-7,2,-4,-5,-8,-5,-7,-5,-4,-4,-1,-1,-3,-3,0,-1,-1,-4,0,-4,0,-3,-2,-5,-6,-1,-2,0,-5,1,-4,0,-5,-2,-7,-1,-1,1,1,-3,-5,-4,-3,-1,-3,-4,-5,-1,-7,1,-5,-5,-5,0,-4,-5,-3,-3,-4,-3,-2,-1,-6,-2,-3,3,-3,-1,-4,-2,-5,-2,-6,-3,-3,1,-5,0,-2,-1,-1,0,1,-3,-2,-4,-4,-2,2,-2,2,1,3,-2,3,-1,2,-1,1,-3,3,-3,2,-1,-3,0,-2,1,-3,-1,-2,-2,-1,-3,-4,-2,-5,0,-3,0,-3,-2,-2,-4,-1,-3]}
{'a':'b4ca','t':4341027,'D':115,'n':15,'s':0,'sc':0,'CIR':[-1,-4,-1,-4,-1,-3,0,0,-3,-1,4,2,-4,0,-5,7,-22,43,-29,92,34,123,157,113,206,91,100,92,-26,85,-6,38,78,-1,56,1,-52,7,-84,-16,-6,-51,57,-80,-1,-61,-118,15,-148,75,-25,47,110,-42,108,-77,9,-26,-49,15,-43,-11,-44,-50,-54,-25,-38,19,6,5,23,-28,3,-28,-18,-1,-22,6,-18,-11,-17,-27,-13,-17,-3,-2,-2,-2,-4,-10,-3,-15,-1,-13,1,-11,0,-7,-3,-4,-2,-9,-3,-12,-6,-11,-6,-12,-2,-6,0,-5,2,-1,-3,-5,-2,-11,-1,-11,0,-10,2,-8,5,-4,3,-4,1,-4,-3,-6,-9,-11,-7,-12,-8,-8,-4,-9,-6,-6,-5,-8,-2,-8,-5,-8,-4,-6,-3,-8,0,-5,-1,-6,-2,-4,0,-7,0,-4,-4,-6,-8,-9,-7,-8,-4,-7,-7,-8,-2,-3,-3,-6,-4,-7,-3,-7,-8,-7,-2,-5,-4,-2,-2,-7,0,-5,1,-3,-3,-4,-2,-4,-3,-5,-6,-6,-2,-3,-3,-5,-1,-6,0,-7,-2,-7,-2,-5,-4,-9,-3,-5,-2,-5,0,-9,-2,-7,0,-4,-3,-7,-3,-5,-5,-4,-1,-3,-3,-2,1,-2,2,-4,0,-5,1,-7,-1,-4,-7,-3,-5,-4,-2,-2,-3,-4,-2,-4,1,-1,0,-1,-4,-4,-1,-4,0,-6,-2,-4,-3,-3,0,-2,1,-4]}
{'a':'b538','t':4344535,'D':136,'n':14,'s':0,'sc':0,'CIR':[-5,1,-3,1,-1,1,3,-1,-3,4,0,0,4,2,-2,-1,18,-4,78,-21,160,-73,230,-139,234,-139,150,-15,19,102,-59,64,-34,-27,14,-35,15,16,-14,1,-2,-63,29,-78,4,-30,-72,6,-91,-12,5,-41,115,-33,92,0,-17,15,-77,17,-47,31,-7,32,-11,0,-7,-27,14,-15,22,20,-10,33,-27,20,-24,20,-17,19,-25,10,-27,-3,-14,1,-4,15,-6,21,-10,13,-11,2,-11,0,-12,9,-16,13,-18,12,-16,13,-18,5,-13,2,-17,10,-15,10,-11,12,-7,11,-12,10,-15,10,-14,6,-11,5,-15,6,-17,8,-16,11,-12,9,-15,9,-13,6,-16,8,-13,6,-14,3,-13,5,-16,5,-15,6,-8,8,-11,14,-12,9,-12,11,-13,8,-13,7,-12,10,-12,2,-11,6,-11,9,-11,14,-10,10,-8,13,-12,11,-12,9,-9,13,-10,7,-11,6,-14,3,-15,5,-9,5,-9,6,-9,4,-11,4,-12,7,-8,8,-14,11,-13,6,-9,6,-10,9,-14,9,-11,5,-6,4,-5,4,-9,1,-6,3,-4,3,-4,4,-7,5,-6,4,-8,2,-9,6,-7,5,-9,2,-12,4,-10,1,-8,2,-10,2,-7,2,-10,2,-5,2,-1,1,-7,6,-5,0,-7,6,-4,4,-5,4,-2,4,-4,5,-3,5,-3,2,-7,1]}
{'a':'b557','t':4348035,'D':83,'n':97,'s':0,'sc':0,'CIR':[-1,-1,-2,-1,-2,0,-4,-3,-3,-1,-2,-4,-4,-4,8,-6,72,-7,182,-13,219,17,119,107,14,168,29,104,70,-2,18,-12,-32,35,6,2,75,-78,76,-70,38,17,15,61,2,23,-48,-16,-98,15,-56,50,75,21,172,-35,139,-37,54,5,18,37,28,26,17,10,-30,0,-41,-13,-24,-38,-12,-52,-17,-37,-12,-19,-1,-20,9,-23,2,-6,-6,5,-23,-8,-40,-19,-44,-11,-33,7,-24,-6,-26,-24,-37,-19,-35,-1,-29,14,-42,18,-47,9,-42,-3,-17,-8,-4,-4,-19,4,-19,-1,-13,-8,-11,-9,-19,-4,-26,-7,-25,-10,-22,-13,-18,-7,-19,-8,-24,-10,-17,-14,-20,-7,-20,-4,-21,-7,-19,-9,-18,-7,-11,-6,-12,-8,-15,-10,-15,-9,-18,-1,-22,-5,-19,-6,-17,-5,-8,-5,-10,-6,-12,-10,-16,-6,-15,-4,-12,-7,-10,-7,-12,-4,-11,-1,-17,0,-18,-2,-17,-4,-20,-3,-17,-4,-17,-4,-17,-5,-17,-1,-16,2,-14,-7,-17,-8,-14,-3,-16,-6,-13,-5,-11,-3,-13,-1,-12,-4,-10,-7,-13,-7,-11,-3,-16,-2,-9,-5,-8,-6,-7,-1,-8,-3,-12,-4,-10,-7,-7,-3,-10,-3,-6,-6,-8,-3,-11,-5,-13,-5,-11,-6,-11,-9,-11,-5,-10,-3,-5,-1,-5,0,-9,-4,-9,-2,-2,-4,-5,-2,-7,-1,-8,-1]}
{'a':'b52e','t':4351531,'D':112,'n':12,'s':0,'sc':0,'CIR':[1,6,-1,3,0,3,5,6,-1,-5,-2,-3,0,-4,-3,6,-4,37,-13,117,-13,196,53,197,195,137,282,92,159,67,-80,-12,-179,-104,-80,-83,28,9,26,42,7,-3,52,-39,75,-50,-28,-70,-154,-100,-153,-74,-26,27,71,90,60,35,-1,-56,-22,-64,-18,-10,-28,2,-36,-33,-24,-43,2,-23,20,-11,8,-10,-12,-9,-25,-12,-17,-19,-5,-20,0,-15,5,-5,3,-3,-1,-10,-3,-9,-14,-7,-18,-10,-13,-17,-4,-17,6,-15,13,-6,10,-5,5,-10,-7,-9,-6,-10,-3,-5,1,-2,2,-5,1,-5,2,-7,3,-4,-2,-3,-1,-1,0,0,-2,-1,-6,-1,-6,-4,-6,-2,-4,-3,-6,-5,-6,1,-5,-3,-2,-2,-1,-5,-4,-7,-3,-1,-6,-2,-2,-2,-3,-3,1,-5,-4,-1,-3,-3,-2,-4,-5,-1,0,-2,-1,-1,-3,-2,-4,-5,-3,-4,3,-2,-1,-2,-3,-1,3,-3,1,-1,3,-4,2,-6,-1,-3,0,-6,0,-4,-2,3,1,-1,1,-3,5,-5,2,-4,-3,-4,2,-1,-5,-2,1,3,0,-1,0,-1,-1,-2,2,0,0,3,-4,-2,-3,-3,-4,-6,-2,-4,1,-4,1,-4,1,0,-1,-8,-3,0,-5,-2,-3,-2,2,-2,-1,-5,-2,-5,-2,-4,-2,-4,-1,0,1,0,2,0,2,-4,-1,-2]}
{'a':'b4ca','t':4355526,'D':116,'n':16,'s':0,'sc':0,'CIR':[0,-6,-1,-2,0,-2,-2,-1,0,1,2,-5,-4,-2,1,2,-7,35,-2,99,54,141,181,96,290,15,236,33,64,104,-8,81,65,-14,95,-43,-12,18,-107,40,-70,-24,13,-106,4,-103,-101,15,-153,141,-66,121,80,-40,113,-146,33,-87,-37,20,-51,21,-60,-34,-82,-30,-50,22,5,24,19,-27,-2,-44,-20,-4,-18,21,-19,3,-28,-20,-25,-21,-16,-5,-5,1,-10,-4,-16,-14,-14,-19,-7,-17,-12,-7,-10,-4,-10,-3,-11,-5,-12,-9,-12,-7,-13,-8,-5,-4,-1,-2,-9,0,-10,-8,-10,-14,-9,-15,-3,-11,-3,-9,2,-7,-1,-4,-7,-7,-10,-7,-10,-8,-11,-6,-6,-6,-4,-7,-2,-5,-4,-3,-6,-5,-10,-5,-4,-3,-2,-5,-2,-5,-6,-8,-7,-7,-6,-9,-4,-6,-6,-6,-8,-5,-9,-2,-4,-3,-7,-4,-3,-3,-7,-6,-5,-8,-7,-3,-7,-3,-3,-2,-5,-7,-8,-6,-7,-6,-4,-6,-3,-3,-9,-6,-4,-5,-3,-7,-5,-5,-7,-10,-1,-11,-3,-9,-5,-7,-7,0,-6,1,-6,0,-5,-2,-6,-4,-4,1,-1,1,-1,-1,-7,-2,-8,-3,-5,-1,-6,-1,-5,1,-2,-2,-6,-4,-7,-4,-2,-3,-2,-7,-1,-2,-1,-2,-3,-2,-2,-3,0,-3,-3,-2,-1,-2,-1,-2,1,-1,1,-4,-2,-6,-3,-2]}
{'a':'b538','t':4359034,'D':131,'n':15,'s':0,'sc':0,'CIR':[0,3,-4,0,-3,-2,2,-2,2,-5,0,-1,-3,-1,0,-2,19,6,73,25,174,30,270,-3,278,1,145,61,-29,97,-84,36,-14,-37,35,-25,8,18,-11,-6,29,-59,67,-57,31,-25,-60,-32,-74,-62,21,-39,117,28,86,48,-18,2,-78,-29,-59,2,-22,24,-10,-6,8,-33,20,-8,3,30,-26,23,-35,0,-31,3,-30,8,-31,-8,-24,-20,-18,-11,-15,9,-18,15,-20,4,-13,-6,-13,-2,-17,5,-26,5,-27,0,-20,1,-18,-6,-17,-7,-18,-8,-20,-1,-18,3,-13,7,-17,0,-22,-4,-18,-2,-15,2,-9,3,-14,1,-15,3,-20,1,-16,0,-18,-1,-15,0,-12,-1,-15,-1,-18,-1,-15,-1,-16,-1,-16,-2,-12,-1,-17,-1,-14,0,-13,-2,-16,-3,-13,-3,-15,-5,-14,-2,-14,0,-13,2,-15,-2,-16,1,-12,-2,-14,-1,-10,-2,-12,-1,-13,0,-12,1,-12,2,-12,-1,-13,4,-10,3,-12,3,-10,1,-13,2,-11,0,-13,-4,-12,1,-11,-2,-9,4,-7,1,-10,2,-5,-1,-6,0,-7,-2,-11,-3,-8,-4,-2,-3,-6,-4,-6,-1,-6,0,-1,-3,-1,0,-4,0,-6,-1,-5,-2,-1,-1,-6,-2,-4,-2,-6,-2,-2,-2,-5,-2,-8,-2,-3,0,-7,-3,-6,1,-2,3,-5,0,-4,-1,-1,-2,-3,1]}
{'a':'b557','t':4362526,'D':83,'n':98,'s':0,'sc':0,'CIR':[-2,-1,2,-2,0,1,1,1,2,2,3,-1,1,-1,1,4,33,3,128,1,226,11,178,68,31,157,-18,181,53,86,80,2,20,21,3,42,55,-29,75,-97,53,-50,41,43,45,59,-1,14,-84,0,-108,43,1,55,142,-2,177,-47,94,-35,27,18,29,32,43,23,2,1,-45,-9,-51,-25,-37,-54,-29,-54,-26,-31,-14,-22,-4,-29,-7,-26,-5,-7,-19,0,-33,-17,-53,-20,-47,-6,-25,-3,-21,-15,-38,-32,-39,-20,-29,8,-29,24,-46,24,-53,5,-37,-14,-14,-13,-12,0,-19,5,-17,-5,-13,-10,-19,-9,-33,-7,-31,-11,-24,-14,-19,-13,-17,-8,-19,-6,-22,-12,-19,-11,-17,-6,-24,-5,-26,-14,-26,-10,-19,-7,-13,-11,-17,-13,-17,-14,-17,-7,-16,-11,-23,-9,-21,-10,-15,-11,-11,-11,-13,-10,-16,-10,-16,-4,-13,-7,-15,-15,-23,-13,-19,-11,-13,-3,-16,-4,-16,-9,-15,-7,-18,-2,-18,-6,-22,-5,-17,-5,-17,-2,-16,-3,-18,-4,-12,-4,-12,-2,-13,-5,-19,-4,-19,-2,-15,-1,-16,-2,-13,-5,-15,0,-13,0,-15,-4,-15,-7,-10,-4,-11,-6,-10,-3,-12,-6,-10,-6,-9,0,-8,0,-11,-8,-5,-6,-8,-7,-4,-7,-7,-2,-4,-6,-8,-1,-10,0,-7,-2,-8,-4,-9,-3,-6,1,-5,-8,-7,-4,-9,-6]}
{'a':'b52e','t':4366043,'D':108,'n':13,'s':0,'sc':0,'CIR':[-2,2,0,1,0,1,-3,-2,-1,-2,-2,-2,-1,-3,-3,8,-15,54,-32,128,-17,182,76,166,207,119,234,90,77,47,-111,-53,-132,-111,-28,-56,31,23,9,33,18,-10,64,-31,47,-41,-56,-76,-138,-104,-102,-48,3,53,59,86,33,11,-6,-58,-14,-45,-19,-2,-32,-11,-29,-43,-10,-34,4,-10,8,-4,-5,-6,-20,-10,-23,-15,-15,-19,1,-15,0,-6,2,-1,4,-7,2,-7,-8,-9,-9,-8,-13,-16,-6,-18,4,-15,4,-10,8,1,6,-6,-4,-8,-9,-8,-11,-4,-5,-2,-5,0,-1,-5,0,-6,-1,-9,-4,-5,-3,1,-5,1,-7,-1,-5,-1,2,-4,-3,-4,-4,-6,0,-4,-3,1,-4,0,-4,0,1,-3,-3,-4,-3,-2,-3,-2,-6,-1,-4,-4,-7,-1,-3,-2,-3,-2,-3,0,-4,-5,-1,-4,-3,-3,-2,-2,-1,-7,-1,-6,-2,-4,-1,-2,-1,0,0,0,0,-4,3,-2,-1,-1,-2,-6,-2,-3,-2,1,-2,-1,0,-4,-1,-2,2,-2,5,0,1,-5,-1,-2,-3,-2,1,-1,-1,-1,1,-3,0,-2,2,-2,8,-5,-2,-5,-1,-3,1,2,1,-3,3,-1,3,-2,1,-3,-2,-2,2,-1,-4,-1,-3,2,-2,-1,2,1,2,-4,1,-4,-3,-5,-2,1,0,-1,-1,-2,-3,-3,1,-6,2,-7]}
{'a':'b4ca','t':4370033,'D':116,'n':17,'s':0,'sc':0,'CIR':[-3,-2,0,3,-2,0,0,1,0,-1,-1,0,-5,-1,-1,0,-4,16,-8,63,13,118,111,121,246,56,279,23,140,76,-4,101,12,23,90,-47,54,-18,-69,37,-101,13,-21,-66,28,-109,-42,-43,-140,81,-121,139,14,43,109,-101,70,-119,-16,-17,-47,37,-52,-2,-71,-39,-67,-2,-21,27,17,-6,9,-49,-19,-31,-26,10,-19,13,-22,-13,-28,-27,-19,-11,-5,1,-3,-3,-12,-8,-13,-16,-8,-12,-10,-13,-7,-4,-9,-7,-10,-6,-9,-13,-10,-13,-15,-13,-9,-8,-5,-3,-6,-5,-9,-6,-14,-13,-11,-16,-10,-15,-5,-11,-1,-6,-5,-6,-7,-7,-8,-10,-10,-7,-9,-6,-8,-7,-9,-8,-6,-5,-4,-2,-6,-5,-7,-6,-9,-7,-3,-11,-4,-10,-7,-5,-9,-5,-6,-9,-7,-7,-5,-4,-10,-5,-4,-6,-4,-6,-5,-2,-1,-5,-3,-5,-4,-5,-6,-8,-1,-6,-5,-7,-4,-5,-6,-4,-1,-4,-2,-8,-4,-8,-4,-4,-3,-6,-4,-3,-3,-1,-5,-6,-5,-6,-5,-5,-5,-4,-7,-3,-5,-2,-3,-5,-6,1,-5,0,-3,2,-5,-3,-3,-4,-2,-2,-4,-5,-1,0,-2,-2,-3,-2,1,-1,-5,-4,0,-6,-4,-5,-7,0,-4,-2,-6,-2,-6,-1,-5,-3,-7,-5,-3,-4,-5,-1,-3,-2,-3,0,-6,-3,-5,-1,-7,-1]}
{'a':'b538','t':4373530,'D':132,'n':16,'s':0,'sc':0,'CIR':[-2,1,-1,-1,-4,-1,-4,-1,-3,2,-2,-1,-1,-2,-1,-3,20,12,72,27,170,21,268,-18,273,-22,137,40,-35,95,-89,43,-21,-41,37,-26,9,17,-10,-3,29,-59,69,-61,30,-23,-60,-26,-81,-57,26,-40,123,23,94,49,-14,3,-79,-26,-58,6,-25,31,-10,0,7,-34,21,-11,8,27,-18,23,-32,-1,-25,-1,-27,3,-30,-8,-20,-24,-17,-11,-16,4,-17,13,-17,2,-14,-3,-14,-5,-16,-1,-26,5,-26,9,-22,0,-19,-3,-16,-3,-20,-3,-20,2,-19,10,-21,4,-18,4,-18,-2,-19,-4,-14,0,-16,4,-14,5,-18,3,-13,-2,-16,1,-17,2,-17,-1,-14,1,-15,-2,-17,-1,-19,1,-22,0,-20,1,-18,0,-15,1,-16,-1,-19,-1,-16,-2,-18,-1,-14,-1,-17,0,-13,-1,-12,0,-11,1,-14,1,-11,1,-10,3,-12,-1,-12,0,-12,-3,-11,0,-8,0,-15,-1,-10,-1,-7,-3,-12,1,-11,5,-14,3,-11,3,-10,3,-11,4,-10,4,-10,6,-9,-3,-11,2,-5,-1,-8,1,-11,1,-9,-1,-7,-1,-11,1,-4,3,-4,2,-5,1,-2,0,-3,5,-3,-1,-1,0,-5,2,-3,-1,-8,1,-5,-4,-4,-1,-5,-3,-4,-3,-2,-1,-4,-1,-3,1,-5,3,-3,-2,-3,2,-2,-1,-2,3,-4,-1]}
{'a':'b557','t':4377034,'D':80,'n':99,'s':0,'sc':0,'CIR':[1,1,-2,-1,-4,2,-4,0,-1,3,-3,3,-9,2,8,4,72,-1,181,-4,211,27,83,135,-41,227,-3,181,98,52,85,3,35,34,43,4,59,-79,45,-92,35,-12,66,58,56,32,-31,7,-112,36,-66,65,83,19,182,-59,133,-70,42,-14,25,28,59,22,43,-4,-17,-12,-49,-19,-50,-42,-35,-53,-31,-38,-25,-27,-13,-30,-3,-42,-1,-30,-5,-4,-27,-6,-49,-18,-47,-6,-27,-1,-20,-13,-36,-32,-45,-26,-27,-2,-22,18,-30,26,-51,26,-52,6,-25,-14,-5,-15,-8,-1,-13,0,-12,-11,-13,-14,-27,-2,-34,-9,-25,-13,-18,-17,-15,-13,-19,-7,-24,-6,-24,-7,-24,-8,-24,-11,-24,-10,-24,-8,-20,-5,-17,3,-20,-5,-22,-10,-19,-6,-23,-2,-20,-1,-19,-2,-16,-8,-16,-12,-19,-11,-14,-10,-17,-6,-16,-6,-18,-9,-18,-10,-16,-8,-14,1,-14,2,-18,1,-16,3,-17,-2,-15,-2,-17,-2,-17,-2,-14,-2,-13,-3,-12,-7,-13,-9,-9,-6,-7,-5,-10,-2,-13,-9,-18,-8,-17,-3,-15,-5,-16,-4,-16,-4,-18,-1,-15,0,-13,-4,-8,-7,-14,-2,-12,0,-10,-1,-11,-5,-10,-7,-10,1,-10,-3,-9,-1,-11,-5,-8,-6,-11,-6,-14,-7,-9,-3,-10,0,-13,-9,-10,-4,-8,0,-8,0,-10,1,-12,-4,-10,-4]}
{'a':'b52e','t':4380543,'D':110,'n':14,'s':0,'sc':0,'CIR':[4,0,-1,-3,-1,-3,-1,1,-3,2,3,1,-2,2,-1,4,20,4,81,10,170,18,204,-21,147,-143,83,-277,65,-244,23,-24,-67,169,-106,138,-38,10,32,-29,20,-9,-28,-34,-43,-82,-57,-28,-95,104,-102,162,-30,81,77,-34,80,-62,-17,-16,-67,19,-32,23,6,27,-18,39,-45,34,-31,10,-11,-10,0,-6,-6,14,-13,28,-16,24,-21,14,-16,5,-4,3,2,3,-1,2,0,5,-5,16,-7,21,-13,15,-20,9,-19,-1,-7,-7,0,-11,-4,-4,-11,4,-10,11,-4,7,-3,7,-1,4,-5,3,-4,0,-4,0,-2,2,-1,4,1,0,-2,0,-4,4,-6,7,-5,3,-5,2,0,5,0,6,-1,3,-3,2,-6,3,-7,0,-3,6,2,0,-1,3,1,3,2,2,-4,0,-6,-2,-7,1,-4,0,-4,2,-3,3,-5,6,-7,1,-4,1,-4,3,-3,0,-4,2,-5,2,-4,2,-4,4,-6,2,-6,4,-1,3,-4,2,-1,1,0,5,-2,8,-2,3,0,5,1,5,-4,2,-4,3,-5,-3,-4,-2,-4,4,-3,5,-2,0,-3,6,-2,3,0,3,2,1,-3,3,0,3,-3,2,-2,1,-2,-3,-1,3,-1,-1,0,0,-2,0,-4,4,-2,3,-3,-1,-1,4,-1,-1,1,4,-1,1,3,1,3,1]}
{'a':'b4ca','t':4384526,'D':118,'n':18,'s':0,'sc':0,'CIR':[2,-3,3,0,-2,3,0,-5,2,0,0,1,2,1,-2,3,-10,30,-18,75,23,116,144,98,238,63,182,72,29,93,-30,55,54,-10,83,-22,-13,11,-97,16,-59,-30,24,-78,11,-76,-92,2,-146,97,-62,88,72,-26,106,-107,34,-63,-37,17,-42,16,-46,-33,-55,-34,-42,10,-2,14,19,-28,3,-40,-16,-12,-17,10,-15,-3,-17,-20,-18,-15,-7,-7,0,1,-5,-7,-7,-11,-7,-13,-7,-7,-5,-8,-3,-9,-4,-5,-2,-5,-3,-9,-4,-10,-6,-13,-1,-5,0,3,-3,-3,-5,-12,1,-16,1,-19,4,-14,2,-8,-3,-7,-1,-4,-2,-10,-8,-11,-9,-12,-8,-10,-9,-9,-10,-8,-8,-7,-12,-5,-5,-6,-6,-6,-4,-8,-7,-10,-8,-5,-7,-7,-11,-8,-8,-5,-1,-3,-5,-5,-6,-4,-4,-3,-2,-3,-2,-4,-1,-3,-3,-3,-2,-6,-3,-7,-3,-3,-4,-6,-5,-4,-2,-3,-3,-8,-4,-5,-6,-5,-7,-4,-3,-3,-4,-6,-6,-1,-5,-4,0,-5,0,-7,-3,-8,-7,-4,-10,-3,-7,-5,-9,-2,-3,-5,-3,-5,-2,-2,-4,-5,-2,-6,-1,-1,0,-1,-1,-2,-2,-5,2,-2,1,-5,-3,-5,-4,-2,-6,-2,-6,-2,-3,-6,-4,-3,-2,-2,-2,-3,-9,-3,-5,-4,0,-1,-5,-1,-6,0,-2,-3,0,-3]}
{'a':'b538','t':4388031,'D':129,'n':17,'s':0,'sc':0,'CIR':[1,-2,0,-1,-2,-2,0,2,-1,-1,-4,-3,-2,-4,-2,-3,24,17,86,38,178,27,260,-13,249,-21,120,52,-35,102,-85,38,-14,-44,33,-31,9,16,-12,-12,29,-68,66,-62,22,-26,-73,-31,-76,-59,34,-39,130,27,90,45,-24,-5,-77,-27,-55,11,-24,29,-14,-7,10,-35,24,-3,13,31,-20,20,-32,1,-29,0,-23,10,-30,-5,-26,-22,-12,-12,-12,8,-18,13,-18,4,-16,-4,-14,1,-17,4,-24,5,-23,7,-21,1,-18,-3,-18,-2,-18,-4,-18,3,-14,6,-17,0,-16,-1,-15,-6,-15,-4,-12,-1,-12,3,-14,2,-20,0,-18,-1,-12,2,-13,3,-17,1,-19,2,-13,1,-14,2,-20,-2,-17,1,-15,-1,-8,0,-12,2,-17,4,-17,-1,-14,1,-12,-2,-11,-4,-13,-3,-15,-2,-13,-1,-12,0,-14,-1,-11,0,-11,0,-11,-2,-15,-2,-14,-5,-11,-2,-15,0,-12,-1,-10,0,-13,4,-11,0,-10,1,-8,-1,-11,0,-10,0,-8,-1,-9,3,-10,5,-10,0,-5,0,-7,0,-8,2,-11,-2,-8,-1,-6,2,-9,1,-6,1,-7,2,-6,1,-9,3,-8,3,-7,1,-6,1,-9,4,-8,2,-6,1,-5,-1,-5,0,-5,2,-5,2,-4,5,-9,1,-8,1,-4,2,-2,2,-3,-2,-7,1,-7,2,-5,1]}
